Aylward,Bobby,Male,Carlow-Kilkenny,Fianna Fail
Deering,Pat,Male,Carlow-Kilkenny,Fine Gael
Funchion,Kathleen,Female,Carlow-Kilkenny,Sinn Fein
McGuinness,John,Male,Carlow-Kilkenny,Fianna Fail
Paul Phelan,John,Male,Carlow-Kilkenny,Fine Gael
Humpries,Heather,Female,Cavan Monaghan,Fine Gael
O'Caolain,Caoimhghin,Male,Cavan Monaghan,Sinn Fein
Smith,Brendan,Male,Cavan Monaghan,Fianna Fail
Smyth,Niamh,Female,Cavan Monaghan,Fianna Fail
Breen,Pat,Male,Clare,Fine Gael
Carey,Joe,Male,Clare,Fine Gael
Dooley,Timmy,Male,Clare,Fianna Fail
Harty,Michael,Male,Clare,Independents
Buckley,Pat,Male,Cork East,Sinn Fein
O'Keeffe,Kevin,Male,Cork East,Fianna Fail
Sherlock,Sean,Male,Cork East,Labour
Stanton,David,Male,Cork East,Fine Gael
Barry,Mick,Male,Cork North Central,Independents
Kelleher,Billy,Male,Cork North Central,Fianna Fail
Murphy,Dara,Male,Cork North Central,Fine Gael
O'Brien,Johnathan,Male,Cork North Central,Sinn Fein
Creed,Michael,Male,Cork North West,Fine Gael
Moynihan,Aindrias,Male,Cork North West,Fianna Fail
Moynihan,Michael,Male,Cork North West,Fianna Fail
Coveney,Simon,Male,Cork South Central,Fine Gael
Martin,Micheal,Male,Cork South Central,Fianna Fail
McGrath,Michael,Male,Cork South Central,Fianna Fail
O'Laoghaire,Donnchadh,Male,Cork South Central,Sinn Fein
Collins,Michael,Male,Cork South West,Independents
Daly,Jim,Male,Cork South West,Fine Gael
Murphy O'Mahony,Margaret,Female,Cork South West,Fianna Fail
Doherty,Pearse,Male,Donegal,Sinn Fein
Gallagher,Pat,Male,Donegal,Fianna Fail
McConalogue,Charlie,Male,Donegal,Fianna Fail
McHugh,Joe,Male,Donegal,Fine Gael
Pringle,Thomas,Male,Donegal,Independents
Broughan,Tommy,Male,Dublin Bay North,Independents
Bruton,Richard,Male,Dublin Bay North,Fine Gael
Haughey,Sean,Male,Dublin Bay North,Fianna Fail
McGrath,Finian,Male,Dublin Bay North,Independents
Mitchell,Denise,Female,Dublin Bay North,Sinn Fein
Murphy,Eoghan,Male,Dublin Bay South,Fine Gael
O'Callaghan,Jim,Male,Dublin Bay South,Fianna Fail
O'Connell,Kate,Female,Dublin Bay South,Fine Gael
Ryan,Eamon,Male,Dublin Bay South,Green Party
Donohoe,Paschal,Male,Dublin Central,Fine Gael
McDonald,Mary Lou,Female,Dublin Central,Sinn Fein
O'Sullivan,Maureen,Female,Dublin Central,Independents
Daly,Clare,Female,Dublin Fingal,Independents
Farrell,Alan,Male,Dublin Fingal,Fine Gael
O'Brien,Darragh,Male,Dublin Fingal,Fianna Fail
O'Reilly,Louise,Female,Dublin Fingal,Sinn Fein
Ryan,Brendan,Male,Dublin Fingal,Labour
Curran,John,Male,Dublin Mid-West,Fianna Fail
Fitzgerald,Frances,Female,Dublin Mid-West,Fine Gael
